Starting ChromeDriver 144.0.7559.133 (7da823b1d594d1b49797911900e003ec96a8c0e7-refs/branch-heads/7559@{#4253}) on port 52183
Only local connections are allowed.
Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
ChromeDriver was started successfully on port 52183.
[28252:32496:0212/090246.068:INFO:components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc:206] No machine level policy manager exists.

DevTools listening on ws://127.0.0.1:52188/devtools/browser/8acc243e-4411-45cf-afa9-1f1a582d3088
[28252:32496:0212/090247.284:INFO:CONSOLE:2] "react-i18next:: It seems you are still using the old wait option, you may migrate to the new useSuspense behaviour.", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090247.393:INFO:CONSOLE:2] "i18next::backendConnector: loaded namespace translation for language en-US [object Object]", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090247.396:INFO:CONSOLE:2] "i18next::backendConnector: loaded namespace translation for language en [object Object]", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090247.396:INFO:CONSOLE:2] "i18next: languageChanged en-US", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090247.396:INFO:CONSOLE:2] "i18next: initialized [object Object]", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090247.788:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation match modal match modal", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090247.791:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation match modal match modal", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090247.909:INFO:CONSOLE:174] "[Meta Pixel] - Duplicate Pixel ID: 1403482949936633.", source: https://connect.facebook.net/en_US/fbevents.js (174)
[28252:32496:0212/090248.065:INFO:CONSOLE:1] "Invalid 'X-Frame-Options' header encountered when loading 'https://www.gofevo.com/': 'ALLOW-FROM https://www.mlssoccer.com' is not a recognized directive. The header will be ignored.", source: https://www.gofevo.com/enable-embed/?domain=https%3A%2F%2Fwww.mlssoccer.com (1)
[28252:32496:0212/090248.209:INFO:CONSOLE:4] "RB is not defined", source: https://dx.mountain.com/spx?dxver=4.0.0&shaid=38057&tdr=&plh=https%3A%2F%2Fwww.mlssoccer.com%2Fcompetitions%2Fmls-regular-season%2F2025%2Fmatches%2Fcltvsdc-07-16-2025%2F&cb=100000000000000000 (4)
[28252:32496:0212/090248.386:INFO:CONSOLE:0] "[object Object]", source:  (0)
[28252:32496:0212/090248.520:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.520:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.520:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation  ", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.520:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation  ", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.529:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.529:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.545:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
[28252:32496:0212/090248.550:INFO:CONSOLE:2] "i18next::translator: missingKey en-US translation brd_type_international_streaming brd_type_international_streaming", source: https://www.mlssoccer.com/assets/js/5304.js?_t=8f0228a7cee60fd9ad4f (2)
